,word,definition,type
197,Plug-in,A set of code created outside of Unity that creates functionality in Unity. There are two kinds of plug-insA set of code created outside of Unity that creates functionality in Unity. There are two kinds of plug-ins you can use in Unity: Managed plug-ins (managed .NET assemblies created with tools like Visual Studio) and Native plug-ins (platform-specific native code libraries). ,General
198,Sprite Mask,A texture which defines which areas of an underlying image to reveal or hide. ,General
199,Transform Component,"A Transform componentA Transform component determines the Position, Rotation, and Scale of each object in the scene. Every GameObject has a Transform. ",General
200,Tree,"A GameObjectThe fundamental object in Unity scenes, which can represent characters, props, scenery, cameras, waypoints, and more. A GameObject’s functionality is defined by the Components attached to it. ",General
201,Velocity,A vector that defines the speed and direction of motion of a RigidbodyA component that allows a GameObject to be affected by simulated gravity and other forces. ,General
202,VSync,"Vertical synchronization (VSync) is a display setting that caps a game’s frame rate to match the refresh rate of a monitor, to prevent image tearing. ",General
203,Version Control,"A system for managing file changes. You can use Unity in conjunction with most common version controlA system for managing file changes. You can use Unity in conjunction with most common version control tools, including Perforce, Git, Mercurial and PlasticSCM. ",General
204,Viewport,The user’s visible area of an app on their screen. ,General
205,World,"The area in your sceneA Scene contains the environments and menus of your game. Think of each unique Scene file as a unique level. In each Scene, you place your environments, obstacles, and decorations, essentially designing and building your game in pieces. ",General
206,Ambient light,"Light that doesn’t come from any specific direction, and contributes equal light in all directions to the SceneA Scene contains the environments and menus of your game. Think of each unique Scene file as a unique level. In each Scene, you place your environments, obstacles, and decorations, essentially designing and building your game in pieces. ",Graphics
207,Ambient occlusion,"A method to approximate how much ambient lightLight that doesn’t come from any specific direction, and contributes equal light in all directions to the Scene. ",Graphics
208,Aniso Level,The anisotropic filtering (AF) level of a texture. Allows you to increase texture quality when viewing a texture at a steep angle. Good for floor and ground textures. ,Graphics
209,Antialiasing,"A technique for decreasing artifacts, like jagged lines (jaggies), in images to make them appear smoother. ",Graphics
210,Aspect Ratio,"The relationship of an image’s proportional dimensions, such as its width and height. ",Graphics
211,ASTC,"Adaptive Scalable Texture CompressionA method of storing data that reduces the amount of storage space it requires. See Texture Compression, Animation Compression, Audio Compression, Build Compression. See in Glossary (ASTC) A block-based texture formatA file format for handling textures during realtime rendering by 3D graphics hardware, such as a graphics card or mobile device. ",Graphics
212,ATC,"AMD’s texture compressionA method of storing data that reduces the amount of storage space it requires. See Texture Compression, Animation Compression, Audio Compression, Build Compression. See in Glossary format for handheld devices to save on power, memory and bandwidth ",Graphics
213,Baked Lights,"Light components whose Mode property is set to Baked. Unity pre-calculates the illumination from Baked LightsLight components whose Mode property is set to Baked. Unity pre-calculates the illumination from Baked Lights before runtime, and does not include them in any runtime lighting calculations. ",Graphics
214,blit,A shorthand term for “bit block transfer”. A blitA shorthand term for “bit block transfer”. A blit operation is the process of transferring blocks of data from one place in memory to another. See in Glossary operation is the process of transferring blocks of data from one place in memory to another. ,Graphics
215,Bloom,"A post-processingA process that improves product visuals by applying filters and effects before the image appears on screen. You can use post-processing effects to simulate physical camera and film properties, for example Bloom and Depth of Field. ",Graphics
216,Bounds,The coordinates that define the bounding volumeA closed shape representing the edges and faces of a collider or trigger. ,Graphics
217,Branch Group,A tree node that generates branches and fronds. Its properties appear when you have selected a branch or leaf node. ,Graphics
218,Bump map,"An image texture used to represent geometric detail across the surface of a meshThe main graphics primitive of Unity. Meshes make up a large part of your 3D worlds. Unity supports triangulated or Quadrangulated polygon meshes. Nurbs, Nurms, Subdiv surfaces must be converted to polygons. ",Graphics
219,Camera,"A component which creates an image of a particular viewpoint in your sceneA Scene contains the environments and menus of your game. Think of each unique Scene file as a unique level. In each Scene, you place your environments, obstacles, and decorations, essentially designing and building your game in pieces. ",Graphics
220,CGPROGRAM,"A block of shaderA small script that contains the mathematical calculations and algorithms for calculating the Color of each pixel rendered, based on the lighting input and the Material configuration. ",Graphics
221,clipping plane,A plane that limits how far or close a cameraA component which creates an image of a particular viewpoint in your scene. The output is either drawn to the screen or captured as a texture. ,Graphics
222,Color Animation,"Any color property of a component can be animated. Also particle systemA component that simulates fluid entities such as liquids, clouds and flames by generating and animating large numbers of small 2D images in the scene. ",Graphics
223,component,"A functional part of a GameObjectThe fundamental object in Unity scenes, which can represent characters, props, scenery, cameras, waypoints, and more. A GameObject’s functionality is defined by the Components attached to it. ",Graphics
224,Content,"The objects being rendered in your sceneA Scene contains the environments and menus of your game. Think of each unique Scene file as a unique level. In each Scene, you place your environments, obstacles, and decorations, essentially designing and building your game in pieces. ",Graphics
225,Context,"The lighting that exists in the sceneA Scene contains the environments and menus of your game. Think of each unique Scene file as a unique level. In each Scene, you place your environments, obstacles, and decorations, essentially designing and building your game in pieces. ",Graphics
226,Cubemap,A collection of six square textures that can represent the reflections in an environment or the skyboxA special type of Material used to represent skies. Usually six-sided. ,Graphics
227,Culling Mask,Allows you to includes or omit objects to be rendered by a CameraA component which creates an image of a particular viewpoint in your scene. The output is either drawn to the screen or captured as a texture. ,Graphics
228,depth buffer,A memory store that holds the z-value depth of each pixelThe smallest unit in a computer image. Pixel size depends on your screen resolution. Pixel lighting is calculated at every screen pixel. ,Graphics
229,Depth of Field,"A post-processingA process that improves product visuals by applying filters and effects before the image appears on screen. You can use post-processing effects to simulate physical camera and film properties, for example Bloom and Depth of Field. ",Graphics
230,Diffuse shader,"A old type of shaderA small script that contains the mathematical calculations and algorithms for calculating the Color of each pixel rendered, based on the lighting input and the Material configuration. ",Graphics
231,Distance Shadowmask,A version of the ShadowmaskA Texture that shares the same UV layout and resolution with its corresponding lightmap. ,Graphics
232,Dynamic Batching,"An automatic Unity process which attempts to render multiple meshes as if they were a single meshThe main graphics primitive of Unity. Meshes make up a large part of your 3D worlds. Unity supports triangulated or Quadrangulated polygon meshes. Nurbs, Nurms, Subdiv surfaces must be converted to polygons. ",Graphics
233,dynamic resolution,A CameraA component which creates an image of a particular viewpoint in your scene. The output is either drawn to the screen or captured as a texture. ,Graphics
234,Enlighten,"A lighting system by Geomerics used in Unity for lightmapping and for Realtime Global IlluminationA group of techniques that model both direct and indirect lighting to provide realistic lighting results. Unity has two global illumination systems that combine direct and indirect lighting.: Baked Global Illumination, and Realtime Global Illumination (deprecated).See in Glossary. ",Graphics
235,ETC,"(Ericsson Texture Compression) A block-based texture formatA file format for handling textures during realtime rendering by 3D graphics hardware, such as a graphics card or mobile device. ",Graphics
236,Exponential fog,A fog model that emulates realistic fog behaviour by simulating light absorption over distance by a certain attenuation factor.,Graphics
237,Exposure value,A value that represents a combination of a cameraA component which creates an image of a particular viewpoint in your scene. The output is either drawn to the screen or captured as a texture. ,Graphics
238,Extrude Edges,"A Texture property that enables you to define how much area to leave around a spriteA 2D graphic objects. If you are used to working in 3D, Sprites are essentially just standard textures but there are special techniques for combining and managing sprite textures for efficiency and convenience during development. ",Graphics
239,Far clipping plane,The maximum draw distance for a cameraA component which creates an image of a particular viewpoint in your scene. The output is either drawn to the screen or captured as a texture. ,Graphics
240,Flare,The source asset used by Lens FlareA component that simulates the effect of lights refracting inside a camera lens. Use a Lens Flare to represent very bright lights or add atmosphere to your scene. ,Graphics
241,Flare Fade Speed,A Lighting window property that allows you to set the time (in seconds) over which lens flaresA component that simulates the effect of lights refracting inside a camera lens. Use a Lens Flare to represent very bright lights or add atmosphere to your scene. ,Graphics
242,Flare Layer,A component that you can attach to CamerasA component which creates an image of a particular viewpoint in your scene. The output is either drawn to the screen or captured as a texture. ,Graphics
243,Flare Texture,A texture containing images used by a Flare asset. It must be arranged according to one of the TextureLayout options. ,Graphics
244,Fog,"A post-processingA process that improves product visuals by applying filters and effects before the image appears on screen. You can use post-processing effects to simulate physical camera and film properties, for example Bloom and Depth of Field. ",Graphics
245,Forward Rendering,"A rendering pathThe technique Unity uses to render graphics. Choosing a different path affects the performance of your game, and how lighting and shading are calculated. Some paths are more suited to different platforms and hardware than others. ",Graphics
246,fragment shader,"The “per-pixel” part of shaderA small script that contains the mathematical calculations and algorithms for calculating the Color of each pixel rendered, based on the lighting input and the Material configuration. ",Graphics
247,frame,"A single image from a sequence of images that represent moving graphics. While you game is running, the cameraA component which creates an image of a particular viewpoint in your scene. The output is either drawn to the screen or captured as a texture. ",Graphics
248,frames per second,The frequency at which consecutive frames are displayed in a running game. ,Graphics
249,Fresnel Effect,"An effect representing the increase in reflectivity on objects when light hits at grazing angles. In Unity, the Standard ShaderA built-in shader for rendering real-world objects such as stone, wood, glass, plastic and metal. Supports a wide range of shader types and combinations. ",Graphics
250,Frustum,The region of 3D space that a perspective cameraA component which creates an image of a particular viewpoint in your scene. The output is either drawn to the screen or captured as a texture. ,Graphics
